****************************************************
****************************************************
 mstm calculation results
 date, time:
20251217 181207.462 
 input file:
mstm4.inp
****************************************************
 input variables for run     1
 sphere data input file:
temp_pos.dat
 number spheres
  128
 length, ref index scale factors
  1.3629765E-02  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  6.3834180E-01  1.2648022E-01  9.5397177E+00  6.3834180E-01
 incident plane wave
 Monte Carlo average over incident directions
 t matrix order:
   100
 layer 0 refractive index
  1.8505E+00  1.4391E-03
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06  1.0000E-06
 maximum Mie order, number of equations:
   3      3840
 mean sphere Mie extinction, absorption efficiencies
  3.2986E+00  3.2494E+00
****************************************************
 calculation results for run 
           1
 incidence averages collected: sample:
   40
 number iterations, error, solution time 
     7  9.9094E-07  1.4075E+02
 total extinction, absorption, scattering efficiencies (unpolarized incidence)
   49.00  6.0782E-01 -8.9634E-02  7.5003E-01  7.2604E-01  2.3097E-03  7.0116E-01
   50.00  6.0784E-01 -9.3288E-02  7.4336E-01  7.1601E-01  2.3312E-03  6.9249E-01
   51.00  6.0763E-01 -9.7028E-02  7.3662E-01  7.0559E-01  2.3116E-03  6.8343E-01
   52.00  6.0716E-01 -1.0085E-01  7.2979E-01  6.9477E-01  2.2471E-03  6.7396E-01
   53.00  6.0644E-01 -1.0475E-01  7.2286E-01  6.8354E-01  2.1336E-03  6.6408E-01
   54.00  6.0546E-01 -1.0872E-01  7.1583E-01  6.7189E-01  1.9671E-03  6.5376E-01
   55.00  6.0421E-01 -1.1276E-01  7.0870E-01  6.5980E-01  1.7435E-03  6.4301E-01
   56.00  6.0268E-01 -1.1687E-01  7.0146E-01  6.4726E-01  1.4588E-03  6.3180E-01
   57.00  6.0086E-01 -1.2104E-01  6.9410E-01  6.3427E-01  1.1093E-03  6.2013E-01
   58.00  5.9875E-01 -1.2528E-01  6.8662E-01  6.2082E-01  6.9147E-04  6.0799E-01
   59.00  5.9635E-01 -1.2960E-01  6.7902E-01  6.0689E-01  2.0201E-04  5.9536E-01
   60.00  5.9364E-01 -1.3398E-01  6.7131E-01  5.9248E-01 -3.6192E-04  5.8225E-01
   61.00  5.9061E-01 -1.3843E-01  6.6349E-01  5.7759E-01 -1.0028E-03  5.6864E-01
   62.00  5.8727E-01 -1.4297E-01  6.5557E-01  5.6220E-01 -1.7225E-03  5.5453E-01
   63.00  5.8359E-01 -1.4758E-01  6.4756E-01  5.4632E-01 -2.5224E-03  5.3990E-01
   64.00  5.7959E-01 -1.5228E-01  6.3948E-01  5.2995E-01 -3.4036E-03  5.2475E-01
   65.00  5.7525E-01 -1.5707E-01  6.3135E-01  5.1307E-01 -4.3662E-03  5.0906E-01
   66.00  5.7056E-01 -1.6195E-01  6.2319E-01  4.9569E-01 -5.4099E-03  4.9285E-01
   67.00  5.6554E-01 -1.6693E-01  6.1504E-01  4.7780E-01 -6.5338E-03  4.7608E-01
   68.00  5.6017E-01 -1.7200E-01  6.0692E-01  4.5941E-01 -7.7364E-03  4.5877E-01
   69.00  5.5447E-01 -1.7715E-01  5.9887E-01  4.4051E-01 -9.0155E-03  4.4089E-01
   70.00  5.4844E-01 -1.8240E-01  5.9093E-01  4.2111E-01 -1.0368E-02  4.2246E-01
   71.00  5.4209E-01 -1.8773E-01  5.8316E-01  4.0122E-01 -1.1791E-02  4.0346E-01
   72.00  5.3543E-01 -1.9314E-01  5.7559E-01  3.8082E-01 -1.3280E-02  3.8390E-01
   73.00  5.2849E-01 -1.9861E-01  5.6827E-01  3.5994E-01 -1.4831E-02  3.6378E-01
   74.00  5.2127E-01 -2.0414E-01  5.6126E-01  3.3858E-01 -1.6437E-02  3.4311E-01
   75.00  5.1382E-01 -2.0970E-01  5.5461E-01  3.1676E-01 -1.8093E-02  3.2189E-01
   76.00  5.0614E-01 -2.1528E-01  5.4838E-01  2.9448E-01 -1.9793E-02  3.0015E-01
   77.00  4.9827E-01 -2.2086E-01  5.4261E-01  2.7178E-01 -2.1528E-02  2.7790E-01
   78.00  4.9025E-01 -2.2641E-01  5.3736E-01  2.4867E-01 -2.3290E-02  2.5518E-01
   79.00  4.8211E-01 -2.3191E-01  5.3268E-01  2.2518E-01 -2.5071E-02  2.3201E-01
   80.00  4.7389E-01 -2.3734E-01  5.2860E-01  2.0135E-01 -2.6861E-02  2.0844E-01
   81.00  4.6562E-01 -2.4266E-01  5.2518E-01  1.7722E-01 -2.8650E-02  1.8452E-01
   82.00  4.5734E-01 -2.4785E-01  5.2243E-01  1.5282E-01 -3.0427E-02  1.6030E-01
   83.00  4.4909E-01 -2.5287E-01  5.2039E-01  1.2821E-01 -3.2180E-02  1.3585E-01
   84.00  4.4091E-01 -2.5770E-01  5.1907E-01  1.0345E-01 -3.3897E-02  1.1124E-01
   85.00  4.3283E-01 -2.6231E-01  5.1848E-01  7.8585E-02 -3.5565E-02  8.6535E-02
   86.00  4.2489E-01 -2.6667E-01  5.1861E-01  5.3686E-02 -3.7173E-02  6.1823E-02
   87.00  4.1712E-01 -2.7075E-01  5.1945E-01  2.8816E-02 -3.8705E-02  3.7187E-02
   88.00  4.0955E-01 -2.7453E-01  5.2096E-01  4.0411E-03 -4.0150E-02  1.2712E-02
   89.00  4.0221E-01 -2.7799E-01  5.2312E-01 -2.0570E-02 -4.1494E-02 -1.1516E-02
   90.00  3.9513E-01 -2.8112E-01  5.2588E-01 -4.4951E-02 -4.2725E-02 -3.5412E-02
   91.00  3.8831E-01 -2.8389E-01  5.2918E-01 -6.9038E-02 -4.3829E-02 -5.8897E-02
   92.00  3.8178E-01 -2.8629E-01  5.3295E-01 -9.2770E-02 -4.4797E-02 -8.1897E-02
   93.00  3.7555E-01 -2.8832E-01  5.3712E-01 -1.1609E-01 -4.5618E-02 -1.0435E-01
   94.00  3.6964E-01 -2.8997E-01  5.4163E-01 -1.3895E-01 -4.6283E-02 -1.2619E-01
   95.00  3.6404E-01 -2.9124E-01  5.4638E-01 -1.6132E-01 -4.6784E-02 -1.4737E-01
   96.00  3.5877E-01 -2.9213E-01  5.5131E-01 -1.8314E-01 -4.7116E-02 -1.6787E-01
   97.00  3.5381E-01 -2.9264E-01  5.5634E-01 -2.0442E-01 -4.7274E-02 -1.8766E-01
   98.00  3.4918E-01 -2.9278E-01  5.6140E-01 -2.2512E-01 -4.7258E-02 -2.0674E-01
   99.00  3.4485E-01 -2.9254E-01  5.6644E-01 -2.4524E-01 -4.7067E-02 -2.2511E-01
  100.00  3.4084E-01 -2.9195E-01  5.7140E-01 -2.6479E-01 -4.6704E-02 -2.4278E-01
  101.00  3.3712E-01 -2.9099E-01  5.7624E-01 -2.8377E-01 -4.6174E-02 -2.5979E-01
  102.00  3.3369E-01 -2.8969E-01  5.8093E-01 -3.0222E-01 -4.5482E-02 -2.7618E-01
  103.00  3.3053E-01 -2.8804E-01  5.8545E-01 -3.2014E-01 -4.4638E-02 -2.9198E-01
  104.00  3.2764E-01 -2.8605E-01  5.8979E-01 -3.3758E-01 -4.3651E-02 -3.0725E-01
  105.00  3.2499E-01 -2.8373E-01  5.9397E-01 -3.5455E-01 -4.2535E-02 -3.2204E-01
  106.00  3.2257E-01 -2.8108E-01  5.9799E-01 -3.7110E-01 -4.1303E-02 -3.3641E-01
  107.00  3.2037E-01 -2.7811E-01  6.0187E-01 -3.8727E-01 -3.9969E-02 -3.5041E-01
  108.00  3.1838E-01 -2.7482E-01  6.0565E-01 -4.0308E-01 -3.8549E-02 -3.6409E-01
  109.00  3.1657E-01 -2.7123E-01  6.0937E-01 -4.1857E-01 -3.7060E-02 -3.7751E-01
  110.00  3.1494E-01 -2.6734E-01  6.1306E-01 -4.3376E-01 -3.5519E-02 -3.9070E-01
  111.00  3.1346E-01 -2.6316E-01  6.1677E-01 -4.4869E-01 -3.3942E-02 -4.0370E-01
  112.00  3.1213E-01 -2.5870E-01  6.2054E-01 -4.6337E-01 -3.2346E-02 -4.1654E-01
  113.00  3.1092E-01 -2.5398E-01  6.2440E-01 -4.7783E-01 -3.0747E-02 -4.2925E-01
  114.00  3.0982E-01 -2.4900E-01  6.2841E-01 -4.9207E-01 -2.9163E-02 -4.4184E-01
  115.00  3.0883E-01 -2.4380E-01  6.3258E-01 -5.0611E-01 -2.7606E-02 -4.5433E-01
  116.00  3.0792E-01 -2.3839E-01  6.3695E-01 -5.1996E-01 -2.6092E-02 -4.6671E-01
  117.00  3.0709E-01 -2.3279E-01  6.4154E-01 -5.3362E-01 -2.4632E-02 -4.7899E-01
  118.00  3.0632E-01 -2.2702E-01  6.4636E-01 -5.4708E-01 -2.3239E-02 -4.9116E-01
  119.00  3.0561E-01 -2.2112E-01  6.5143E-01 -5.6035E-01 -2.1921E-02 -5.0321E-01
  120.00  3.0493E-01 -2.1510E-01  6.5675E-01 -5.7341E-01 -2.0688E-02 -5.1513E-01
  121.00  3.0429E-01 -2.0899E-01  6.6232E-01 -5.8627E-01 -1.9547E-02 -5.2691E-01
  122.00  3.0368E-01 -2.0281E-01  6.6812E-01 -5.9891E-01 -1.8501E-02 -5.3852E-01
  123.00  3.0308E-01 -1.9660E-01  6.7415E-01 -6.1133E-01 -1.7557E-02 -5.4995E-01
  124.00  3.0249E-01 -1.9038E-01  6.8038E-01 -6.2351E-01 -1.6715E-02 -5.6119E-01
  125.00  3.0191E-01 -1.8416E-01  6.8680E-01 -6.3544E-01 -1.5978E-02 -5.7222E-01
  126.00  3.0133E-01 -1.7798E-01  6.9338E-01 -6.4713E-01 -1.5345E-02 -5.8301E-01
  127.00  3.0075E-01 -1.7184E-01  7.0009E-01 -6.5855E-01 -1.4815E-02 -5.9357E-01
  128.00  3.0017E-01 -1.6577E-01  7.0691E-01 -6.6971E-01 -1.4385E-02 -6.0388E-01
  129.00  2.9958E-01 -1.5977E-01  7.1381E-01 -6.8059E-01 -1.4054E-02 -6.1392E-01
  130.00  2.9899E-01 -1.5387E-01  7.2076E-01 -6.9119E-01 -1.3817E-02 -6.2369E-01
  131.00  2.9839E-01 -1.4805E-01  7.2773E-01 -7.0150E-01 -1.3669E-02 -6.3319E-01
  132.00  2.9779E-01 -1.4235E-01  7.3471E-01 -7.1152E-01 -1.3606E-02 -6.4240E-01
  133.00  2.9719E-01 -1.3674E-01  7.4165E-01 -7.2124E-01 -1.3621E-02 -6.5132E-01
  134.00  2.9659E-01 -1.3124E-01  7.4855E-01 -7.3067E-01 -1.3709E-02 -6.5996E-01
  135.00  2.9598E-01 -1.2585E-01  7.5537E-01 -7.3980E-01 -1.3864E-02 -6.6831E-01
  136.00  2.9538E-01 -1.2055E-01  7.6211E-01 -7.4864E-01 -1.4078E-02 -6.7638E-01
  137.00  2.9479E-01 -1.1535E-01  7.6873E-01 -7.5717E-01 -1.4345E-02 -6.8416E-01
  138.00  2.9420E-01 -1.1024E-01  7.7524E-01 -7.6541E-01 -1.4656E-02 -6.9165E-01
  139.00  2.9361E-01 -1.0522E-01  7.8161E-01 -7.7334E-01 -1.5006E-02 -6.9887E-01
  140.00  2.9302E-01 -1.0027E-01  7.8784E-01 -7.8099E-01 -1.5385E-02 -7.0581E-01
  141.00  2.9244E-01 -9.5398E-02  7.9392E-01 -7.8833E-01 -1.5786E-02 -7.1248E-01
  142.00  2.9186E-01 -9.0596E-02  7.9983E-01 -7.9539E-01 -1.6200E-02 -7.1888E-01
  143.00  2.9128E-01 -8.5861E-02  8.0559E-01 -8.0217E-01 -1.6620E-02 -7.2502E-01
  144.00  2.9069E-01 -8.1190E-02  8.1117E-01 -8.0866E-01 -1.7036E-02 -7.3090E-01
  145.00  2.9009E-01 -7.6583E-02  8.1659E-01 -8.1487E-01 -1.7440E-02 -7.3652E-01
  146.00  2.8946E-01 -7.2042E-02  8.2183E-01 -8.2080E-01 -1.7823E-02 -7.4190E-01
  147.00  2.8882E-01 -6.7569E-02  8.2690E-01 -8.2647E-01 -1.8177E-02 -7.4703E-01
  148.00  2.8814E-01 -6.3171E-02  8.3180E-01 -8.3188E-01 -1.8492E-02 -7.5192E-01
  149.00  2.8741E-01 -5.8852E-02  8.3652E-01 -8.3703E-01 -1.8761E-02 -7.5657E-01
  150.00  2.8664E-01 -5.4622E-02  8.4108E-01 -8.4193E-01 -1.8975E-02 -7.6100E-01
  151.00  2.8581E-01 -5.0490E-02  8.4546E-01 -8.4658E-01 -1.9127E-02 -7.6520E-01
  152.00  2.8492E-01 -4.6465E-02  8.4967E-01 -8.5100E-01 -1.9209E-02 -7.6917E-01
  153.00  2.8396E-01 -4.2560E-02  8.5372E-01 -8.5519E-01 -1.9215E-02 -7.7294E-01
  154.00  2.8291E-01 -3.8786E-02  8.5760E-01 -8.5915E-01 -1.9138E-02 -7.7649E-01
  155.00  2.8178E-01 -3.5155E-02  8.6131E-01 -8.6290E-01 -1.8974E-02 -7.7983E-01
  156.00  2.8057E-01 -3.1678E-02  8.6485E-01 -8.6644E-01 -1.8720E-02 -7.8298E-01
  157.00  2.7926E-01 -2.8366E-02  8.6823E-01 -8.6978E-01 -1.8371E-02 -7.8593E-01
  158.00  2.7787E-01 -2.5229E-02  8.7144E-01 -8.7293E-01 -1.7927E-02 -7.8868E-01
  159.00  2.7639E-01 -2.2278E-02  8.7450E-01 -8.7589E-01 -1.7387E-02 -7.9126E-01
  160.00  2.7482E-01 -1.9519E-02  8.7738E-01 -8.7866E-01 -1.6753E-02 -7.9365E-01
  161.00  2.7318E-01 -1.6958E-02  8.8011E-01 -8.8126E-01 -1.6027E-02 -7.9587E-01
  162.00  2.7147E-01 -1.4600E-02  8.8268E-01 -8.8370E-01 -1.5215E-02 -7.9793E-01
  163.00  2.6970E-01 -1.2447E-02  8.8508E-01 -8.8597E-01 -1.4322E-02 -7.9982E-01
  164.00  2.6789E-01 -1.0499E-02  8.8733E-01 -8.8808E-01 -1.3357E-02 -8.0155E-01
  165.00  2.6605E-01 -8.7542E-03  8.8941E-01 -8.9005E-01 -1.2330E-02 -8.0314E-01
  166.00  2.6419E-01 -7.2074E-03  8.9134E-01 -8.9186E-01 -1.1253E-02 -8.0458E-01
  167.00  2.6234E-01 -5.8522E-03  8.9312E-01 -8.9353E-01 -1.0138E-02 -8.0588E-01
  168.00  2.6052E-01 -4.6796E-03  8.9475E-01 -8.9507E-01 -9.0020E-03 -8.0705E-01
  169.00  2.5874E-01 -3.6787E-03  8.9623E-01 -8.9646E-01 -7.8603E-03 -8.0809E-01
  170.00  2.5702E-01 -2.8370E-03  8.9756E-01 -8.9773E-01 -6.7308E-03 -8.0902E-01
  171.00  2.5540E-01 -2.1405E-03  8.9875E-01 -8.9887E-01 -5.6319E-03 -8.0984E-01
  172.00  2.5387E-01 -1.5741E-03  8.9980E-01 -8.9988E-01 -4.5826E-03 -8.1054E-01
  173.00  2.5248E-01 -1.1224E-03  9.0072E-01 -9.0076E-01 -3.6016E-03 -8.1115E-01
  174.00  2.5123E-01 -7.6974E-04  9.0150E-01 -9.0153E-01 -2.7074E-03 -8.1167E-01
  175.00  2.5014E-01 -5.0116E-04  9.0216E-01 -9.0217E-01 -1.9172E-03 -8.1209E-01
  176.00  2.4923E-01 -3.0275E-04  9.0269E-01 -9.0270E-01 -1.2469E-03 -8.1244E-01
  177.00  2.4851E-01 -1.6224E-04  9.0310E-01 -9.0311E-01 -7.1024E-04 -8.1270E-01
  178.00  2.4798E-01 -6.9503E-05  9.0340E-01 -9.0340E-01 -3.1852E-04 -8.1288E-01
  179.00  2.4767E-01 -1.6981E-05  9.0357E-01 -9.0357E-01 -8.0064E-05 -8.1299E-01
  180.00  2.4756E-01 -4.1756E-16  9.0363E-01 -9.0363E-01 -1.9879E-15 -8.1303E-01
 diffuse scattering matrix 
   theta     11          12          22          33          34          44     
    0.00  1.5314E+00 -3.9979E-08  9.2237E-01  9.2237E-01  1.0374E-08  8.5323E-01
    1.00  1.5308E+00 -6.0815E-05  9.2224E-01  9.2224E-01  1.5809E-05  8.5308E-01
    2.00  1.5289E+00 -2.4235E-04  9.2186E-01  9.2186E-01  6.3339E-05  8.5263E-01
    3.00  1.5259E+00 -5.4189E-04  9.2122E-01  9.2122E-01  1.4288E-04  8.5188E-01
    4.00  1.5218E+00 -9.5498E-04  9.2032E-01  9.2032E-01  2.5491E-04  8.5084E-01
    5.00  1.5165E+00 -1.4755E-03  9.1916E-01  9.1916E-01  3.9999E-04  8.4949E-01
    6.00  1.5103E+00 -2.0958E-03  9.1774E-01  9.1774E-01  5.7876E-04  8.4785E-01
    7.00  1.5032E+00 -2.8067E-03  9.1606E-01  9.1606E-01  7.9183E-04  8.4592E-01
    8.00  1.4952E+00 -3.5980E-03  9.1411E-01  9.1412E-01  1.0397E-03  8.4370E-01
    9.00  1.4865E+00 -4.4583E-03  9.1190E-01  9.1191E-01  1.3226E-03  8.4118E-01
   10.00  1.4772E+00 -5.3753E-03  9.0942E-01  9.0943E-01  1.6405E-03  8.3839E-01
   11.00  1.4674E+00 -6.3360E-03  9.0667E-01  9.0669E-01  1.9928E-03  8.3531E-01
   12.00  1.4573E+00 -7.3270E-03  9.0364E-01  9.0368E-01  2.3785E-03  8.3196E-01
   13.00  1.4469E+00 -8.3344E-03  9.0033E-01  9.0039E-01  2.7958E-03  8.2834E-01
   14.00  1.4364E+00 -9.3443E-03  8.9674E-01  8.9683E-01  3.2420E-03  8.2445E-01
   15.00  1.4259E+00 -1.0343E-02  8.9287E-01  8.9299E-01  3.7136E-03  8.2031E-01
   16.00  1.4155E+00 -1.1316E-02  8.8871E-01  8.8887E-01  4.2064E-03  8.1592E-01
   17.00  1.4052E+00 -1.2250E-02  8.8425E-01  8.8446E-01  4.7148E-03  8.1129E-01
   18.00  1.3953E+00 -1.3131E-02  8.7950E-01  8.7977E-01  5.2324E-03  8.0642E-01
   19.00  1.3857E+00 -1.3948E-02  8.7444E-01  8.7480E-01  5.7520E-03  8.0133E-01
   20.00  1.3766E+00 -1.4687E-02  8.6909E-01  8.6953E-01  6.2653E-03  7.9603E-01
   21.00  1.3679E+00 -1.5338E-02  8.6344E-01  8.6398E-01  6.7632E-03  7.9052E-01
   22.00  1.3599E+00 -1.5891E-02  8.5749E-01  8.5813E-01  7.2362E-03  7.8481E-01
   23.00  1.3525E+00 -1.6335E-02  8.5123E-01  8.5200E-01  7.6740E-03  7.7891E-01
   24.00  1.3458E+00 -1.6663E-02  8.4469E-01  8.4558E-01  8.0664E-03  7.7284E-01
   25.00  1.3397E+00 -1.6870E-02  8.3786E-01  8.3888E-01  8.4032E-03  7.6660E-01
   26.00  1.3345E+00 -1.6949E-02  8.3075E-01  8.3189E-01  8.6745E-03  7.6020E-01
   27.00  1.3300E+00 -1.6899E-02  8.2338E-01  8.2464E-01  8.8709E-03  7.5365E-01
   28.00  1.3262E+00 -1.6719E-02  8.1575E-01  8.1711E-01  8.9840E-03  7.4696E-01
   29.00  1.3233E+00 -1.6410E-02  8.0789E-01  8.0933E-01  9.0068E-03  7.4013E-01
   30.00  1.3211E+00 -1.5976E-02  7.9981E-01  8.0129E-01  8.9334E-03  7.3318E-01
   31.00  1.3197E+00 -1.5423E-02  7.9153E-01  7.9302E-01  8.7598E-03  7.2611E-01
   32.00  1.3190E+00 -1.4757E-02  7.8308E-01  7.8452E-01  8.4841E-03  7.1893E-01
   33.00  1.3191E+00 -1.3990E-02  7.7448E-01  7.7579E-01  8.1061E-03  7.1163E-01
   34.00  1.3199E+00 -1.3132E-02  7.6574E-01  7.6686E-01  7.6278E-03  7.0423E-01
   35.00  1.3213E+00 -1.2194E-02  7.5691E-01  7.5772E-01  7.0535E-03  6.9672E-01
   36.00  1.3233E+00 -1.1191E-02  7.4799E-01  7.4840E-01  6.3894E-03  6.8910E-01
   37.00  1.3259E+00 -1.0136E-02  7.3900E-01  7.3889E-01  5.6438E-03  6.8137E-01
   38.00  1.3290E+00 -9.0418E-03  7.2998E-01  7.2920E-01  4.8269E-03  6.7352E-01
   39.00  1.3326E+00 -7.9218E-03  7.2094E-01  7.1934E-01  3.9504E-03  6.6555E-01
   40.00  1.3367E+00 -6.7881E-03  7.1190E-01  7.0930E-01  3.0274E-03  6.5745E-01
   41.00  1.3411E+00 -5.6521E-03  7.0286E-01  6.9909E-01  2.0720E-03  6.4921E-01
   42.00  1.3458E+00 -4.5237E-03  6.9385E-01  6.8872E-01  1.0990E-03  6.4083E-01
   43.00  1.3508E+00 -3.4116E-03  6.8488E-01  6.7817E-01  1.2391E-04  6.3229E-01
   44.00  1.3560E+00 -2.3232E-03  6.7594E-01  6.6745E-01 -8.3814E-04  6.2359E-01
   45.00  1.3614E+00 -1.2646E-03  6.6705E-01  6.5655E-01 -1.7721E-03  6.1471E-01
   46.00  1.3670E+00 -2.4097E-04  6.5822E-01  6.4547E-01 -2.6638E-03  6.0564E-01
   47.00  1.3726E+00  7.4346E-04  6.4944E-01  6.3422E-01 -3.4998E-03  5.9639E-01
   48.00  1.3783E+00  1.6848E-03  6.4071E-01  6.2278E-01 -4.2684E-03  5.8694E-01
   49.00  1.3840E+00  2.5792E-03  6.3204E-01  6.1115E-01 -4.9592E-03  5.7730E-01
   50.00  1.3896E+00  3.4226E-03  6.2343E-01  5.9935E-01 -5.5638E-03  5.6744E-01
   51.00  1.3952E+00  4.2102E-03  6.1488E-01  5.8737E-01 -6.0759E-03  5.5739E-01
   52.00  1.4007E+00  4.9360E-03  6.0639E-01  5.7521E-01 -6.4917E-03  5.4714E-01
   53.00  1.4060E+00  5.5930E-03  5.9795E-01  5.6289E-01 -6.8094E-03  5.3669E-01
   54.00  1.4111E+00  6.1723E-03  5.8956E-01  5.5040E-01 -7.0300E-03  5.2605E-01
   55.00  1.4159E+00  6.6633E-03  5.8124E-01  5.3775E-01 -7.1568E-03  5.1522E-01
   56.00  1.4204E+00  7.0536E-03  5.7296E-01  5.2496E-01 -7.1955E-03  5.0422E-01
   57.00  1.4246E+00  7.3290E-03  5.6475E-01  5.1203E-01 -7.1543E-03  4.9304E-01
   58.00  1.4283E+00  7.4736E-03  5.5660E-01  4.9897E-01 -7.0434E-03  4.8170E-01
   59.00  1.4315E+00  7.4699E-03  5.4851E-01  4.8579E-01 -6.8753E-03  4.7021E-01
   60.00  1.4342E+00  7.2994E-03  5.4048E-01  4.7250E-01 -6.6639E-03  4.5856E-01
   61.00  1.4362E+00  6.9424E-03  5.3252E-01  4.5910E-01 -6.4250E-03  4.4676E-01
   62.00  1.4375E+00  6.3791E-03  5.2464E-01  4.4559E-01 -6.1755E-03  4.3481E-01
   63.00  1.4380E+00  5.5894E-03  5.1685E-01  4.3199E-01 -5.9335E-03  4.2271E-01
   64.00  1.4377E+00  4.5537E-03  5.0914E-01  4.1828E-01 -5.7176E-03  4.1046E-01
   65.00  1.4365E+00  3.2532E-03  5.0154E-01  4.0446E-01 -5.5470E-03  3.9804E-01
   66.00  1.4343E+00  1.6705E-03  4.9406E-01  3.9052E-01 -5.4409E-03  3.8545E-01
   67.00  1.4311E+00 -2.1009E-04  4.8670E-01  3.7646E-01 -5.4185E-03  3.7268E-01
   68.00  1.4268E+00 -2.4022E-03  4.7950E-01  3.6227E-01 -5.4985E-03  3.5969E-01
   69.00  1.4213E+00 -4.9168E-03  4.7246E-01  3.4792E-01 -5.6986E-03  3.4649E-01
   70.00  1.4147E+00 -7.7622E-03  4.6562E-01  3.3341E-01 -6.0357E-03  3.3304E-01
   71.00  1.4070E+00 -1.0944E-02  4.5900E-01  3.1870E-01 -6.5254E-03  3.1932E-01
   72.00  1.3980E+00 -1.4463E-02  4.5263E-01  3.0379E-01 -7.1814E-03  3.0531E-01
   73.00  1.3878E+00 -1.8319E-02  4.4654E-01  2.8864E-01 -8.0157E-03  2.9098E-01
   74.00  1.3765E+00 -2.2506E-02  4.4077E-01  2.7325E-01 -9.0378E-03  2.7632E-01
   75.00  1.3641E+00 -2.7014E-02  4.3535E-01  2.5758E-01 -1.0255E-02  2.6129E-01
   76.00  1.3506E+00 -3.1832E-02  4.3034E-01  2.4162E-01 -1.1671E-02  2.4589E-01
   77.00  1.3361E+00 -3.6943E-02  4.2576E-01  2.2535E-01 -1.3288E-02  2.3010E-01
   78.00  1.3206E+00 -4.2325E-02  4.2166E-01  2.0876E-01 -1.5102E-02  2.1391E-01
   79.00  1.3043E+00 -4.7956E-02  4.1808E-01  1.9183E-01 -1.7108E-02  1.9732E-01
   80.00  1.2873E+00 -5.3806E-02  4.1506E-01  1.7457E-01 -1.9297E-02  1.8034E-01
   81.00  1.2697E+00 -5.9846E-02  4.1264E-01  1.5698E-01 -2.1654E-02  1.6297E-01
   82.00  1.2515E+00 -6.6041E-02  4.1084E-01  1.3906E-01 -2.4161E-02  1.4523E-01
   83.00  1.2330E+00 -7.2354E-02  4.0971E-01  1.2082E-01 -2.6798E-02  1.2717E-01
   84.00  1.2141E+00 -7.8747E-02  4.0924E-01  1.0229E-01 -2.9539E-02  1.0881E-01
   85.00  1.1951E+00 -8.5178E-02  4.0947E-01  8.3498E-02 -3.2354E-02  9.0199E-02
   86.00  1.1761E+00 -9.1607E-02  4.1038E-01  6.4471E-02 -3.5213E-02  7.1402E-02
   87.00  1.1571E+00 -9.7991E-02  4.1198E-01  4.5254E-02 -3.8080E-02  5.2480E-02
   88.00  1.1384E+00 -1.0429E-01  4.1424E-01  2.5892E-02 -4.0919E-02  3.3500E-02
   89.00  1.1199E+00 -1.1046E-01  4.1713E-01  6.4364E-03 -4.3693E-02  1.4536E-02
   90.00  1.1017E+00 -1.1646E-01  4.2061E-01 -1.3060E-02 -4.6363E-02 -4.3365E-03
   91.00  1.0841E+00 -1.2226E-01  4.2464E-01 -3.2541E-02 -4.8892E-02 -2.3041E-02
   92.00  1.0669E+00 -1.2783E-01  4.2915E-01 -5.1953E-02 -5.1244E-02 -4.1505E-02
   93.00  1.0503E+00 -1.3312E-01  4.3408E-01 -7.1241E-02 -5.3385E-02 -5.9661E-02
   94.00  1.0343E+00 -1.3812E-01  4.3935E-01 -9.0355E-02 -5.5284E-02 -7.7446E-02
   95.00  1.0190E+00 -1.4280E-01  4.4489E-01 -1.0925E-01 -5.6913E-02 -9.4809E-02
   96.00  1.0044E+00 -1.4714E-01  4.5062E-01 -1.2789E-01 -5.8249E-02 -1.1171E-01
   97.00  9.9048E-01 -1.5113E-01  4.5647E-01 -1.4624E-01 -5.9274E-02 -1.2812E-01
   98.00  9.7726E-01 -1.5475E-01  4.6237E-01 -1.6428E-01 -5.9974E-02 -1.4402E-01
   99.00  9.6475E-01 -1.5800E-01  4.6825E-01 -1.8198E-01 -6.0340E-02 -1.5940E-01
  100.00  9.5295E-01 -1.6086E-01  4.7406E-01 -1.9936E-01 -6.0370E-02 -1.7429E-01
  101.00  9.4185E-01 -1.6333E-01  4.7975E-01 -2.1639E-01 -6.0063E-02 -1.8870E-01
  102.00  9.3143E-01 -1.6541E-01  4.8529E-01 -2.3310E-01 -5.9427E-02 -2.0265E-01
  103.00  9.2167E-01 -1.6710E-01  4.9065E-01 -2.4949E-01 -5.8471E-02 -2.1620E-01
  104.00  9.1255E-01 -1.6841E-01  4.9583E-01 -2.6558E-01 -5.7209E-02 -2.2938E-01
  105.00  9.0405E-01 -1.6932E-01  5.0082E-01 -2.8140E-01 -5.5661E-02 -2.4225E-01
  106.00  8.9614E-01 -1.6986E-01  5.0563E-01 -2.9696E-01 -5.3845E-02 -2.5486E-01
  107.00  8.8879E-01 -1.7002E-01  5.1029E-01 -3.1228E-01 -5.1786E-02 -2.6726E-01
  108.00  8.8197E-01 -1.6981E-01  5.1482E-01 -3.2739E-01 -4.9510E-02 -2.7950E-01
  109.00  8.7566E-01 -1.6925E-01  5.1927E-01 -3.4232E-01 -4.7043E-02 -2.9162E-01
